theta,x,y,r
1.5406642871649694,-0.30608238783113384,-10.154962995746603,10.159574788007776
1.5459046418832176,-0.25125648831959524,-10.091907983092492,10.095035243233609
1.5511449966014659,-0.19711442709660806,-10.029298320434458,10.031235163111225
1.5563853513197141,-0.14364810071860826,-9.967275062703694,9.968310135245341
1.5616257060379621,-0.09084651374601035,-9.905977948527132,9.906394510908882
1.5668660607562104,-0.03869581046942301,-9.845545020036338,9.845621062549087
1.5721064154744586,0.01282068220616824,-9.786112246693097,9.78612064480961
1.5773467701927069,0.06372240086078328,-9.727813154245498,9.728021859981771
1.582587124910955,0.11403148082476484,-9.670778459913466,9.671450728786523
1.5878274796292031,0.16377268083271937,-9.615135714884667,9.616530367374597
1.5930678343474514,0.21297329732825349,-9.56100895518016,9.56338067141584
1.5983081890656996,0.26166306872019607,-9.508518361924624,9.512118008129935
1.6035485437839478,0.3098740699285605,-9.457779932027854,9.462854917089393
1.608788898502196,0.35764059759472383,-9.408905160253564,9.415699820602505
1.614029253220444,0.40499904636529693,-9.362000733617018,9.370756744457855
1.6192696079386923,0.4519877766926765,-9.317168239016706,9.328125049784724
1.6245099626569406,0.49864697462714586,-9.27450388496499,9.287899176753347
1.6297503173751888,0.5450185041057127,-9.234098238240705,9.250168400807508
1.6349906720934368,0.5911457522712313,-9.196035976241587,9.215016602088022
1.640231026811685,0.6370734683819501,-9.16039565576718,9.182522048670204
1.6454713815299333,0.6828475968961051,-9.12724949891335,9.152757194201143
1.6507117362481816,0.7285151053387035,-9.096663196707878,9.125788490483782
1.6559520909664298,0.7741238075778448,-9.068695731063125,9.101676215514445
1.6611924456846778,0.8197221831560081,-9.043399215566401,9.080474317438767
1.666432800402926,0.8653591933374489,-9.020818755571833,9.062230274847918
1.6716731551211743,0.911084094546175,-9.000992327999176,9.046984973792929
1.6769135098394226,0.9569462498799715,-8.983950681185602,9.034772601849733
1.6821538645576708,1.0029949393943511,-8.969717255075812,9.025620559521403
1.6873942192759188,1.0492791698563302,-8.958308121974492,9.01954938921721
1.692634573994167,1.095847484671408,-8.949731948023114,9.016572722000653
1.6978749287124153,1.1427477746879982,-8.943989975500445,9.016697242250448
1.7031152834306635,1.1900270905820567,-8.941076025983431,9.019922670330098
1.7083556381489118,1.237731457520411,-8.940976524342204,9.026241763312902
1.7135959928671598,1.285905692794694,-8.943670543480305,9.035640333760474
1.718836347585408,1.3345932271086016,-8.949129869668674,9.048097286503953
1.7240767023036563,1.3838359301895151,-8.957319088260174,9.063584673328403
1.7293170570219045,1.4336739413815112,-8.968195689510148,9.0820677654125
1.7345574117401528,1.4841455058602506,-8.981710194168292,9.103505143327585
1.7397977664584008,1.5352868170914522,-8.997806298447792,9.12784880435262
1.745038121176649,1.5871318661335894,-9.016421037919898,9.15504428681485
1.7502784758948973,1.639712298362119,-9.037484969825485,9.18503081111988
1.7555188306131455,1.6930572781672109,-9.060922373240352,9.217741437089812
1.7607591853313938,1.7471933621494464,-9.086651466477987,9.253103237184034
1.7659995400496418,1.802144381308596,-9.114584641062253,9.291037485134266
1.77123989476789,1.8579313326893727,-9.14462871155372,9.33145985948402
1.7764802494861383,1.9145722809150578,-9.176685180466388,9.37428066148223
1.7817206042043865,1.9720822700053693,-9.2106505174674,9.419405046742177
1.7869609589226345,2.0304732458388206,-9.246416452010507,9.466733270039766
1.7922013136408828,2.089753989582394,-9.28387027851502,9.51616094258972
1.797441668359131,2.1499300623725994,-9.322895173165595,9.567579301104736
1.8026820230773792,2.211003761492253,-9.363370521374904,9.620875487910933
1.8079223777956275,2.2729740882464515,-9.405172254920801,9.675932841363245
1.8131627325138755,2.3358367276996366,-9.44817319774231,9.732631195776746
1.8184030872321237,2.3995840403933464,-9.492243419354693,9.79084719006445
1.823643441950372,2.4642050661213593,-9.53725059482291,9.850454584248794
1.8288837966686202,2.529685539795792,-9.583060370215293,9.911324582993073
1.8341241513868685,2.5960079193941645,-9.629536732445073,9.973326165280376
1.8393645061051165,2.66315142593395,-9.67654238239651,10.036326419351354
1.8446048608233647,2.731092095377634,-9.723939110225116,10.100190881998213
1.849845215541613,2.799802842328033,-9.771588171717463,10.164783881301007
1.8550855702598612,2.8692535353308006,-9.81935066459565,10.22996888188343
1.8603259249781094,2.9394110835586273,-9.867087903654367,10.295608831758791
1.8655662796963575,3.01023953461003,-9.914661793625108,10.361566509833281
1.8708066344146057,3.081700183114757,-9.96193519867165,10.427704873132088
1.876046989132854,3.1537516897979443,-10.00877230743433,10.4938874028154
1.8812873438511022,3.226350210616459,-10.055038992556986,10.55997844805501
1.8865276985693504,3.299449535543291,-10.100603163650277,10.625843566848648
1.8917680532875985,3.3730012365397988,-10.145335112668121,10.69134986285809
1.8970084080058467,3.4469548242210033,-10.189107850699989,10.75636631736836
1.902248762724095,3.521257912686118,-10.231797435210877,10.820764115479205
1.9074891174423432,3.595856391955431,-10.273283286793033,10.88441696565635
1.9127294721605914,3.6706946074252373,-10.313448494528183,10.947201411788601
1.9179698268788394,3.7457155457252407,-10.35218010909668,11.008997136917818
1.9232101815970877,3.82086102633763,-10.389369422810228,11.069687257832083
1.928450536315336,3.8960718983139104,-10.424912235787342,11.129158609737756
1.9336908910335842,3.971288241404873,-10.458709107535855,11.187302020253767
1.9389312457518322,4.0464495709005615,-10.49066559325366,11.244012572001042
1.9441716004700804,4.121495045461121,-10.520692464208246,11.299189853091626
1.9494119551883287,4.196363677205835,-10.548705911606465,11.352738194855622
1.954652309906577,4.270994543316681,-10.574627733418641,11.404566896179247
1.9598926646248251,4.345326998404282,-10.59838550367545,11.454590433864455
1.9651330193430732,4.419300886878307,-10.619912723811447,11.502728658459073
1.9703733740613214,4.4928567545612506,-10.639148955685934,11.54890697504659
1.9756137287795696,4.565936058783952,-10.656039935969531,11.593056508526173
1.9808540834978179,4.638481376203465,-10.670537671643364,11.635114252956289
1.9860944382160661,4.710436607588644,-10.682600516416882,11.675023204579142
1.9913347929343141,4.781747178826393,-10.692193227929929,11.712732478188205
1.9965751476525624,4.8523602374116725,-10.699287005664491,11.748197406546883
2.0018155023708104,4.922224843697055,-10.703859509551323,11.781379622612999
2.0070558570890586,4.991292156193126,-10.705894859316459,11.812247124371112
2.012296211807307,5.059515610228786,-10.705383614671925,11.840774322122472
2.017536566525555,5.126851089300983,-10.702322736513883,11.866942068130639
2.0227769212438034,5.193257088466188,-10.69671552934948,11.890737668569205
2.0280172759620516,5.258694869151056,-10.688571565231149,11.912154877766806
2.0332576306803,5.323128604787199,-10.677906589533048,11.931193874792958
2.038497985398548,5.386525516704561,-10.66474240895954,11.947861222476995
2.0437383401167963,5.448855999749629,-10.649106762228975,11.962169809000304
2.0489786948350446,5.510093737128339,-10.631033173928088,11.974138772249988
2.0542190495532924,5.570215804009184,-10.61056079208261,11.983793407169303
2.0594594042715406,5.629202759459267,-10.587734210037873,11.991165056386729
2.064699758989789,5.6870387263250795,-10.562603273289614,11.996290984451388
2.069940113708037,5.743711458710175,-10.535222871949275,11.999214236047363
2.0751804684262853,5.799212396743817,-10.505652719569786,11.99998347860326
2.0804208231445336,5.853536708377683,-10.473957119097284,11.998652829756084
2.085661177862782,5.906683317991939,-10.440204716750905,11.995281670169822
2.09090153258103,5.958654921637045,-10.404468244666948,11.989934442249144
2.0961418872992783,6.00945798878359,-10.366824253174963,11.98268043532713
2.1013822420175265,6.059102750498911,-10.327352833601907,11.973593557942777
2.1066225967357743,6.107603174016351,-10.286137332525826,11.962752097859259
2.1118629514540226,6.154976923710256,-10.243264058423224,11.950238470507221
2.117103306172271,6.201245308537318,-10.198821981673504,11.936138956568943
2.122343660890519,6.24643321605234,-10.152902428900257,11.920543429448621
2.1275840156087673,6.29056903315376,-10.10559877264214,11.903545073401425
2.1328243703270156,6.333684553761339,-10.057006117356137,11.885240093119437
2.138064725045264,6.375814873674787,-10.007220982762417,11.865727415595432
2.143305079763512,6.416998272907947,-9.956340985543546,11.845108385106395
2.1485454344817603,6.457276085838256,-9.904464520410963,11.823486452177217
2.153785789200008,6.496692559555073,-9.851690441548433,11.800966857400923
2.1590261439182563,6.535294700833562,-9.798117745436024,11.777656311005664
2.1642664986365046,6.573132112202295,-9.743845256048555,11.753662669069795
2.169506853354753,6.610256817613092,-9.688971313409912,11.729094607295167
2.174747208073001,6.6467230782601705,-9.633593466468916,11.70406129325496
2.1799875627912493,6.682587199132687,-9.577808171243552,11.678672058036042
2.1852279175094975,6.717907326919868,-9.521710495158867,11.653036068197085
2.1904682722277458,6.752743239921069,-9.465393828479016,11.627261998962108
2.195708626945994,6.787156130644218,-9.408949603706771,11.601457709565432
2.2009489816642422,6.82120838180494,-9.352467023793544,11.57572992165728
2.20618933638249,6.854963336465341,-9.29603279997043,11.550183901670575
2.2114296911007383,6.888485063075507,-9.23973089997562,11.524923148037848
2.2166700458189865,6.9218381162025855,-9.18364230741592,11.500049084133273
2.2219104005372348,6.955087293751404,-9.127844792960675,11.475660757798721
2.227150755255483,6.988297391497058,-9.072412698024218,11.451854548293724
2.2323911099737312,7.021532955763737,-9.01741673154963,11.428723881488583
2.2376314646919795,7.054858035094965,-8.962923780460704,11.406358954096262
2.2428718194102277,7.088335931768769,-8.90899673430213,11.384846467713574
2.248112174128476,7.122028954016465,-8.85569432453906,11.364269373414297
2.253352528846724,7.155998169806337,-8.803070978937324,11.34470662760744
2.258592883564972,7.190303163052981,-8.751176691394475,11.326232959842194
2.2638332382832203,7.225001793109676,-8.700056907539699,11.30891865320762
2.2690735930014685,7.260149958394994,-8.649752426367685,11.292829337939917
2.2743139477197167,7.295801364995567,-8.600299318118195,11.278025798813172
2.279554302437965,7.332007301074897,-8.55172885855875,11.264563796850819
2.284794657156213,7.3688164179032425,-8.50406747977402,11.252493905855289
2.2900350118744615,7.4062745183058025,-8.45733673751073,11.241861364211644
2.2952753665927097,7.444424353305955,-8.411553295072864,11.23270594237853
2.300515721310958,7.4833054277171405,-8.366728923707884,11.225061826436008
2.3057560760292057,7.5229538154110855,-8.322870519370985,11.218957518014893
2.310996430747454,7.563401984961655,-8.27998013570157,11.214415750886646
2.316236785465702,7.604678636332766,-8.238055032993755,11.211453424446347
2.3214771401839505,7.646808549245514,-8.197087742891679,11.210081554274227
2.3267174949021987,7.689812443824069,-8.157066148489982,11.210305239913527
2.331957849620447,7.733706854082212,-8.117973579471178,11.212123649954556
2.337198204338695,7.778504014772529,-8.079788921863999,11.215530024466457
2.3424385590569434,7.824211762078669,-8.042486741961126,11.220511694770014
2.3476789137751917,7.870833448587412,-8.006037423890373,11.227050120496283
2.35291926849344,7.918367872932203,-7.970407320291263,11.23512094382777
2.3581596232116877,7.966809224453067,-7.935558915508531,11.244694060770946
2.363399977929936,8.016147043169768,-7.9014510006760705,11.25573370926144
2.368640332648184,8.066366195315743,-7.868038860028708,11.268198573856179
2.3738806873664324,8.117446864630027,-7.835274467745833,11.28204190672068
2.3791210420846807,8.169364559553173,-7.803106694599589,11.297211664574066
2.384361396802929,8.222090136421105,-7.771481523651879,11.313650661209925
2.389601751521177,8.275589838698465,-7.740342274218466,11.331296735167726
2.3948421062394254,8.329825352239911,-7.709629833295074,11.35008293208698
2.4000824609576736,8.384753876514942,-7.6792828936201705,11.369937701235646
2.405322815675922,8.440328211678406,-7.649238197531176,11.390785105664332
2.4105631703941697,8.496496861316025,-7.619430785756325,11.412545045400009
2.415803525112418,8.55320415064144,-7.589794250272397,11.435133493056297
2.421043879830666,8.610390359869129,-7.5602609903497155,11.458462741202718
2.4262842345489144,8.667991872435907,-7.530762470899814,11.482441660802289
2.4315245892671626,8.725941337693078,-7.5012294822382515,11.506975969995818
2.436764943985411,8.784167847641534,-7.471592400375036,11.531968512482216
2.442005298703659,8.842597127233546,-7.441781446948053,11.557319544717071
2.4472456534219074,8.901151737717784,-7.41172694792087,11.58292703112701
2.4524860081401556,8.959751292458384,-7.3813595901749895,11.608686946514577
2.4577263628584034,9.01831268461479,-7.350610675138408,11.634493584808183
2.4629667175766516,9.076750326026897,-7.319412368606784,11.660239873293488
2.4682070722949,9.13497639660955,-7.287697945930735,11.685817691447042
2.473447427013148,9.19290110352246,-7.255402031762838,11.711118193479766
2.4786877817313964,9.250432949345273,-7.222460833580353,11.736032133687045
2.4839281364496446,9.30747900845417,-7.188812368224857,11.76045019369402
2.489168491167893,9.363945210764932,-7.154396680727491,11.784263310678865
2.494408845886141,9.419736631978886,-7.119156054718349,11.807363005653627
2.4996492006043893,9.474757789442195,-7.083035213750705,11.829641710881528
2.5048895553226376,9.528912942705666,-7.045981512904873,11.85099309551148
2.5101299100408854,9.58210639785211,-7.007945120072789,11.871312388515028
2.5153702647591336,9.634242814640672,-6.968879186362371,11.89049669801771
2.520610619477382,9.685227515503358,-6.928740005100533,11.908445326126492
2.52585097419563,9.734966795417511,-6.8874871589550715,11.925060078366586
2.5310913289138783,9.783368231669847,-6.845083654738438,11.940245566855571
2.5363316836321266,9.830340992522528,-6.801496045500506,11.953909506359324
2.541572038350375,9.875796143789836,-6.756694539562636,11.965963002393487
2.546812393068623,9.919646952335366,-6.710653096191615,11.976320830555704
2.5520527477868713,9.961809185503999,-6.663349507658987,11.984901706297432
2.5572931025051195,10.002201405510684,-6.6147654674790175,11.991628544370144
2.5625334572233673,10.040745257818875,-6.564886624666746,11.996428707208683
2.5677738119416156,10.077365752555425,-6.513702623906024,11.999234241544633
2.573014166659864,10.111991538025912,-6.461207131566153,11.999982102574526
2.578254521378112,10.144555165414513,-6.407397847554428,11.99861436504163
2.5834948760963603,10.174993343775817,-6.352276503040351,11.995078420625717
2.5887352308146085,10.203247184452039,-6.295848844135549,11.989327161072525
2.593975585532857,10.229262434078237,-6.238124601661019,11.9813191465336
2.599215940251105,10.252989695369953,-6.179117447180466,11.97101875862754
2.6044562949693533,10.274384634922173,-6.118844935524682,11.958396337775433
2.609696649687601,10.293408177285793,-6.0573284340772116,11.943428304406332
2.6149370044058493,10.310026684627225,-5.994593039135679,11.926097263672613
2.6201773591240975,10.324212121319029,-5.9306674797061465,11.90639209336039
2.625417713842346,10.335942202853422,-5.865584009129217,11.884308014725923
2.630658068560594,10.345200528517132,-5.799378284976776,11.859846646035999
2.6358984232788423,10.351976697314223,-5.732089237696366,11.833016038637453
2.6411387779970905,10.35626640667374,-5.663758928516837,11.803830695429056
2.6463791327153388,10.358071533530785,-5.594432397163454,11.772311571657148
2.651619487433587,10.357400197422953,-5.524157499963217,11.738486058004963
2.6568598421518352,10.354266805298725,-5.452984738951641,11.702387945994209
2.662100196870083,10.348692077790162,-5.380967082620447,11.664057375766019
2.6673405515883313,10.340703056759065,-5.30815977897151,11.623540766356744
2.6725809063065795,10.330333093983388,-5.234620161565981,11.580890728632296
2.6778212610248278,10.31762182090893,-5.1604074492785506,11.536165961092344
2.683061615743076,10.302615099449897,-5.085582540485308,11.489431128802766
2.6883019704613242,10.285364953881048,-5.010207802429659,11.440756725761261
2.6935423251795725,10.265929483923003,-4.934346856524054,11.39021892104662
2.6987826798978207,10.244372759181177,-4.858064360355899,11.337899389146719
2.704023034616069,10.220764695157591,-4.781425787174069,11.283885124904144
2.709263389334317,10.19518091111254,-4.7044972036375565,11.228268243560407
2.714503744052565,10.167702570110986,-4.627345046610459,11.171145766421272
2.7197440987708132,10.138416201644622,-4.55003589978715,11.112619392704945
2.7249844534890615,10.107413507276444,-4.4726362709287075,11.052795258173443
2.7302248082073097,10.074791149808757,-4.395212370485963,10.991783681183763
2.735465162925558,10.040650526528486,-4.317829892376327,10.929698896830384
2.740705517643806,10.005097527134978,-4.240553797670611,10.86665877988359
2.7459458723620545,9.96824227700509,-4.16344810193257,10.802784557259185
2.7511862270803027,9.930198866497976,-4.086575666937934,10.73820051078424
2.756426581798551,9.891085067047742,-4.009997997481155,10.673033671050499
2.7616669365167987,9.851022034835383,-3.9337750439572434,10.607413503171877
2.766907291235047,9.810134002872681,-3.8579650113829103,10.541471585285116
2.772147645953295,9.768547962369189,-3.7826241754957803,10.475341280652977
2.7773880006715435,9.726393334289545,-3.7078067065429265,10.40915740424732
2.7826283553897917,9.683801632041476,-3.633564501340364,10.343055884704965
2.78786871010804,9.640906116265384,-3.5599470241537037,10.277173422562456
2.793109064826288,9.597841442723785,-3.4870011569167816,10.211647145686399
2.7983494195445364,9.554743304313439,-3.4147710592702003,10.146614262824414
2.8035897742627847,9.511748068244046,-3.343298038865025,10.082211716207068
2.808830128981033,9.468992409445883,-3.2726204323390653,10.018575834134655
2.8140704836992807,9.426612941283242,-3.202773497333759,9.955841984482891
2.819310838417529,9.384745844662284,-3.133789315879339,9.894144230059794
2.824551193135777,9.343526496630101,-3.0656967094345284,9.833614986741471
2.8297915478540254,9.303089099566437,-2.9985211658246773,9.774384685307329
2.8350319025722737,9.263566312071038,-2.9322847782792936,9.716581437885747
2.840272257290522,9.225088882647553,-2.8670061967263623,9.660330709909202
2.84551261200877,9.187785287279342,-2.8027005914568486,9.605754998463125
2.8507529667270184,9.15178137198378,-2.7393796292285844,9.552973517895978
2.8559933214452666,9.11720000141938,-2.6770514618344445,9.502101893538686
2.861233676163515,9.084160714604348,-2.615720727115415,9.453251864359807
2.8664740308817627,9.052779388786385,-2.555388562355154,9.406530995359084
2.871714385600011,9.02316791248124,-2.496052629948954,9.362042400475772
2.876954740318259,8.995433868672201,-2.4377071551968568,9.319884476760045
2.8821950950365074,8.969680229134164,-2.380342976028179,9.2801506505254
2.8874354497547556,8.946005060814395,-2.323947604423031,9.242929136167836
2.892675804473004,8.924501245167596,-2.2685052992557133,9.208302708303481
2.897916159191252,8.905256211305533,-2.2139971502452127,9.17634848784034
2.9031565139095004,8.888351683781508,-2.160401172659692,9.147137742562476
2.9083968686277486,8.873863445787164,-2.1076924123848064,9.120735702765547
2.9136372233459964,8.861861118494073,-2.0558430609301745,9.09720139244217
2.9188775780642446,8.852407957225083,-2.0048225799144386,9.076587476473565
2.924117932782493,8.84556066509066,-1.9545978345371358,9.058940124240605
2.929358287500741,8.841369224673798,-1.9051332355152992,9.044298890023148
2.9345986422189894,8.839876748293484,-1.8563908889342826,9.03269661051106
2.9398389969372376,8.841119347321449,-1.8083307534359703,9.024159319704188
2.945079351655486,8.845126020969948,-1.76091080414327,9.018706181431357
2.950319706373734,8.85191856491031,-1.7140872026977874,9.016349439671032
2.9555600610919823,8.861511500022377,-1.667814472767807,9.017094386807903
2.9608004158102306,8.873912021514784,-1.6220456803663315,9.020939349911385
2.9660407705284784,8.889119968594581,-1.5767326183038821,9.02787569507303
2.9712811252467266,8.907127814803118,-1.5318259940882704,9.037887849791227
2.976521479964975,8.927920679072553,-1.4872756205734148,9.050953343342531
2.981761834683223,8.951476357495176,-1.4430306086517952,9.067042865030531
2.9870021894014713,8.977765375734904,-1.3990395612800766,9.086120340154606
2.9922425441197196,9.006751061948089,-1.3552507681250165,9.108143023493124
2.997482898837968,9.038389640018682,-1.3116124001168532,9.13306161004826
3.002723253556216,9.07263034285135,-1.2680727032000418,9.160820362752894
3.0079636082744643,9.109415545405303,-1.2245801905763898,9.191357256794227
3.0132039629927125,9.14868091709188,-1.1810838327433604,9.224604140163894
3.0184443177109603,9.190355593100103,-1.1375332446405046,9.260486910000397
3.0236846724292086,9.234362364157121,-1.093878869229616,9.29892570424716
3.028925027147457,9.280617884174417,-1.0500721568492453,9.339835108108069
3.034165381865705,9.329032895176534,-1.006065739701579,9.383124374742517
3.0394057365839533,9.379512468856369,-0.9618136008493136,9.42869765960341
3.0446460913022015,9.431956264050962,-0.9172712371220303,9.476454267785053
3.04988644602045,9.486258799383101,-0.8723958153555063,9.526288913712575
3.055126800738698,9.542309740268225,-0.8271463214134073,9.578091992471442
3.0603671554569463,9.599994199442522,-0.7814837014687265,9.631749862044348
3.065607510175194,9.659193050127058,-0.7353709950520887,9.68714513569332
3.0708478648934423,9.71978325090469,-0.6887734594055377,9.744156983697913
3.0760882196116905,9.781638181350857,-0.6416586847135013,9.80266144363505
3.081328574329939,9.844627987427064,-0.5939966998172237,9.86253173836343
3.086568929048187,9.908619935616283,-0.5457600680549072,9.923638600854815
3.0918092837664353,9.973478774753346,-0.49692397290698476,9.98585060499631
3.0970496384846835,10.03906710448018,-0.44746629316424413,10.049034501471981
3.1022899932029318,10.10524574923603,-0.3973676673757657,10.11305555781874
3.10753034792118,10.171874136676418,-0.34661154737372807,10.177777901740608
