theta,x,y,r
3.1127707026394282,10.238810679401539,-0.29518424071288046,10.243064866757031
3.118011057357676,10.305913158865181,-0.24307494190377965,10.30877933925506
3.1232514120759243,10.373039110329268,-0.1902757523605609,10.374784106011893
3.1284917667941725,10.440046207726509,-0.13678168902593144,10.440942201253556
3.1337321215124208,10.506792647294471,-0.08259068167806809,10.507117252317174
3.138972476230669,10.57313752884898,-0.027703558966043644,10.573173822988728
3.1442128309489172,10.638941233572467,0.027875976737875063,10.638977753594917
3.1494531856671655,10.704065797204493,0.08414138553935004,10.7043964969373
3.1546935403854137,10.768375277536204,0.14108333710596063,10.769299449168543
3.159933895103662,10.831736115128983,0.1986897684233068,10.833558274725144
3.16517424982191,10.894017486198715,0.2569459519730806,10.897047224447489
3.170414604540158,10.955091646632182,0.31583457404450754,10.95964344603747
3.1756549592584062,11.014834266129792,0.3753358228531786,11.021227286025088
3.1808953139766545,11.073124751500021,0.43542748610513227,11.081682582439285
3.1861356686949027,11.129846558164873,0.49608505760921817,11.140896947404084
3.191376023413151,11.184887488972622,0.5572818525074126,11.19876203890905
3.196616378131399,11.23813997945374,0.6189891306609869,11.255173821033283
3.2018567328496474,11.28950136869819,0.6811762277003398,11.31003281193394
3.2070970875678957,11.338874155077113,0.7438106932180466,11.363244318944359
3.212337442286144,11.386166236079106,0.8068584355583011,11.414718660162388
3.217577797004392,11.431291131580632,0.8702838726315745,11.464371371946942
3.22281815172264,11.474168189921587,0.9340500881610274,11.512123401779624
3.228058506440888,11.51472277621036,0.9981189927471225,11.55790128598874
3.2332988611591365,11.55288644233791,1.0624514891190169,11.601637311874832
3.2385392158773847,11.588597078236706,1.1270076409257506,11.64326966381958
3.243779570595633,11.621799043978868,1.1917468444070787,11.68274255300451
3.249019925313881,11.652443282366447,1.2566280022729899,11.720006330410557
3.2542602800321294,11.680487411727556,1.321609699112648,11.755017582816052
3.2595006347503777,11.70589579869265,1.3866503776476404,11.78773921155709
3.264740989468626,11.728639610787061,1.451708515141067,11.818140493861813
3.2699813441868737,11.748696848738131,1.516742799273225,11.846197126618165
3.275221698905122,11.766052358457186,1.5817123027962832,11.871891252482605
3.28046205362337,11.780697822719395,1.6465766562846278,11.895211468286176
3.2857024083416184,11.792631732626417,1.7112962183042517,11.916152815742585
3.2909427630598667,11.801859338998753,1.7758322423337838,11.934716754511786
3.296183117778115,11.808392583905992,1.840147039781424,11.95091111772079
3.301423472496363,11.812250012603599,1.904204138456133,11.96475005009161
3.3066638272146114,11.81345666620475,1.967968435867869,11.97625392887399
3.3119041819328596,11.812043955473964,2.031406346750419,11.985449267827505
3.317144536651108,11.808049516186735,2.094485944221386,11.992368604544255
3.3223848913693557,11.801517046555018,2.1571770940170465,11.997050371448829
3.327625246087604,11.792496127272559,2.219451581265095,11.999538750856985
3.332865600805852,11.781042024786334,2.2812832292855254,11.99988351451801
3.3381059555241004,11.76721547845073,2.342648009939101,11.99813984810821
3.3433463102423486,11.751082472269175,2.403524145073859,11.994368161184017
3.348586664960597,11.732713991973984,2.4638921986527644,11.988633883142985
3.353827019678845,11.712185768238548,2.523735159179917,11.981007245779066
3.3590673743970934,11.68957800685693,2.5830385120784545,11.97156305305509
3.3643077291153416,11.664975106764212,2.6417903017103477,11.96038043875025
3.36954808383359,11.638465366806386,2.6999811827666114,11.947542612673349
3.3747884385518376,11.610140682201015,2.757604460795774,11.933136596163635
3.380028793270086,11.580096231659592,2.8146561216787744,11.917252947630192
3.385269147988334,11.548430156168779,2.871134849899528,11.89998547890778
3.3905095027065824,11.515243230451095,2.927042035502145,11.881430963231924
3.3957498574248306,11.480638528145633,2.9823817696680317,11.861688835658697
3.400990212143079,11.444721081766014,3.037160828888661,11.840860886774875
3.406230566861327,11.407597538506302,3.091388647752641,11.819050950562357
3.4114709215795753,11.369375812975518,3.1450772804084806,11.796364587296136
3.4167112762978236,11.33016473794797,3.198241350807219,11.77290876236849
3.4219516310160714,11.290073714219806,3.2508979918715464,11.74879152194265
3.4271919857343196,11.249212360661957,3.3030667737800954,11.72412166634754
3.432432340452568,11.207690165555878,3.3547696215970886,11.699008422130852
3.437672695170816,11.165616140291448,3.406030722518291,11.673561113690859
3.4429130498890643,11.123098476495946,3.4568764230441946,11.647888835408125
3.4481534046073126,11.080244207649121,3.50733511643023,11.622100125196244
3.453393759325561,11.037158876222422,3.557437120801629,11.596302640386408
3.458634114043809,10.993946207359976,3.6072145483570512,11.570602836853556
3.4638744687620573,10.950707790095583,3.6567011661201905,11.54510565228248
3.4691148234803055,10.907542767073336,3.70593224873211,11.519914194460238
3.4743551781985533,10.864547533709949,3.7549444238089587,11.495129435466872
3.4795955329168016,10.821815447704543,3.8037755104198303,11.470849912619654
3.48483588763505,10.779436549766308,3.852464351267714,11.447171437006887
3.490076242353298,10.737497296392704,3.9010506391827358,11.424186810425882
3.4953165970715463,10.69608030549038,3.94957473856095,11.401985551515928
3.5005569517897945,10.655264115588292,3.9980775024039255,11.380653631851377
3.5057973065080428,10.61512295934729,4.046600085633963,11.360273222731696
3.511037661226291,10.575726552023493,4.095183755377134,11.340922453375628
3.5162780159445393,10.537139895493306,4.14386969892115,11.322675181194308
3.5215183706627875,10.499423098397404,4.192698830067548,11.305600774784626
3.5267587253810353,10.46263121290807,4.241711594607468,11.289763910248329
3.5319990800992835,10.426814088570488,4.290947775657668,11.275224381405167
3.537239434817532,10.392016243613172,4.340446299598062,11.262036924429548
3.54247978953578,10.358276754066287,4.390245043354129,11.250251057399808
3.5477201442540283,10.325629160969337,4.440380643767007,11.239910935207673
3.5529604989722765,10.294101395891495,4.490888309790717,11.231055220232431
3.5582008536905247,10.263715724929304,4.5418016382501785,11.22371696914053
3.563441208408773,10.234488711287414,4.593152433885093,11.217923536126195
3.5686815631270212,10.20643119648881,4.6449705343935355,11.21369649286283
3.573921917845269,10.179548300201875,4.697283641175451,11.211051565388386
3.5791622725635173,10.153839438612586,4.750117156459859,11.209998588100653
3.5844026272817655,10.129298361211596,4.8034940274807685,11.21054147499073
3.5896429820000137,10.105913205807912,4.857434598345543,11.212678208194824
3.594883336718262,10.083666571523663,4.911956470215813,11.21640084389635
3.6001236914365102,10.06253560946806,4.967074370395033,11.221695535561816
3.6053640461547585,10.042492130733612,5.022800030888666,11.22854257444579
3.6106044008730067,10.023502731303498,5.079142076972541,11.23691644725196
3.615844755591255,10.005528933406888,5.136105926272672,11.246785910789608
3.621085110309503,9.988527342807853,5.193693698825424,11.258114083417302
3.626325465027751,9.972449821464737,5.251904138550866,11.270858553018922
3.6315658197459992,9.957243674949616,5.310732546534239,11.284971501210899
3.6368061744642475,9.942851853972495,5.370170726471082,11.300399843434358
3.6420465291824957,9.929213169312192,5.430206942590729,11.317085384541516
3.647286883900744,9.916262519415223,5.490825890330586,11.334964989442351
3.652527238618992,9.903931129886322,5.552008679990386,11.353970768335628
3.6577675933372404,9.892146804058598,5.613732833551106,11.374030276007552
3.6630079480554887,9.880834183798873,5.675972294798029,11.39506672464199
3.668248302773737,9.869915019673757,5.738697452841387,11.416999209548445
3.673488657491985,9.859308449575108,5.801875179081502,11.439742947177841
3.678729012210233,9.848931284879534,5.865468877618306,11.463209524761718
3.683969366928481,9.83869830319547,5.929438549057896,11.487307160877837
3.6892097216467294,9.828522546733781,5.993740867621491,11.511940976214667
3.6944500763649777,9.818315625322743,6.0583292714147765,11.53701327377835
3.699690431083226,9.80798802307705,6.123154065668766,11.56242382775942
3.704930785801474,9.797449407721926,6.188162538716481,11.588070180251961
3.7101711405197224,9.786608941568394,6.25329909042382,11.613847944995742
3.7154114952379707,9.775375593133969,6.318505372747553,11.63965111729209
3.720651849956219,9.763658448404248,6.383720442048862,11.665372389226508
3.7258922046744667,9.751367020735627,6.448880922747469,11.690903469316076
3.731132559392715,9.738411558407035,6.513921181859006,11.716135405686774
3.736372914110963,9.72470334883968,6.578773513917461,11.740958911875792
3.7416132688292114,9.710155018517671,6.643368335744909,11.765264694345895
3.7468536235474597,9.694680827659823,6.707634390493068,11.788943780793947
3.752093978265708,9.678196958712759,6.771498960344928,11.811887848332685
3.757334332983956,9.660621797758754,6.834888087230628,11.833989550624874
3.7625746877022044,9.641876207957681,6.897726800879534,11.855142843051373
3.7678150424204526,9.621883794170875,6.959939353500269,11.875243304999264
3.773055397138701,9.60057115794633,7.021449460352772,11.894188458363992
3.7782957518569487,9.577868142078414,7.082180545450869,11.911878081369174
3.783536106575197,9.553708063991504,7.142055991610713,11.928214516820143
3.788776461293445,9.528027937235766,7.2009993940401325,11.943102973922297
3.7940168160116934,9.50076868042384,7.258934816645669,11.95645182281237
3.7992571707299416,9.471875312980208,7.315787050219174,11.968172880970531
3.80449752544819,9.441297137119617,7.371481871653053,11.978181690703005
3.809737880166438,9.408987905517428,7.425946303323713,11.98639778690914
3.8149782348846863,9.374905974182653,7.4791088717757646,11.992744954373062
3.8202185896029346,9.339014440094166,7.530899864835618,11.997151473848636
3.825458944321183,9.301281263210884,7.58125158628198,11.999550356236725
3.8306992990394306,9.261679372518882,7.63009860720257,11.999879564186315
3.835939653757679,9.220186755830872,7.677378013171158,11.998082220485195
3.841180008475927,9.17678653310694,7.723029646386636,11.994106802641861
3.8464203631941754,9.131467013119607,7.766996341926456,11.98790732309816
3.8516607179124236,9.084221733340494,7.809224157280257,11.979443494551209
3.856901072630672,9.035049482980533,7.849662594345686,11.968680879903877
3.86214142734892,8.983954309170448,7.888264813087743,11.955591026405196
3.8673817820671683,8.930945506322457,7.924987836084665,11.940151583585159
3.8726221367854166,8.876037588768613,7.9597927432081255,11.922346404632858
3.8778624915036644,8.819250246824625,7.99264485571258,11.902165630912089
3.8831028462219126,8.760608286481173,8.023513909038483,11.879605759354837
3.888343200940161,8.700141552976802,8.052374213666257,11.854669692519943
3.893583555658409,8.637884838557628,8.079204803392445,11.827366771151695
3.8988239103766573,8.573877774779097,8.103989570436473,11.797712789121208
3.9040642650949056,8.508164709753652,8.126717386825241,11.76572999068163
3.909304619813154,8.440794570795289,8.14738221154396,11.731447050016897
3.914544974531402,8.371820712957524,8.165983182984503,11.694899033112272
3.9197853292496503,8.301300754004997,8.182524696267183,11.656127342023433
3.9250256839678985,8.229296396400766,8.197016465058322,11.615179641669425
3.9302660386861463,8.155873236931011,8.209473567553598,11.572109769322479
3.9355063934043946,8.081100564626649,8.219916476346471,11.526977627015736
3.940746748122643,8.00505114767635,8.22837107195111,11.479849057136434
3.945987102840891,7.927801010058689,8.234868639800736,11.430795701518822
3.9512274575591393,7.849429198651178,8.239445850594237,11.37989484439607
3.9564678122773875,7.770017541602121,8.242144723917022,11.327229239615392
3.9617081669956358,7.689650398776039,8.243012575115198,11.272886922563528
3.966948521713884,7.608414405105937,8.242101945455893,11.216961007292097
3.9721888764321323,7.526398207705357,8.239470515660578,11.159549469373323
3.9774292311503805,7.443692197609592,8.235181002951743,11.100754915055607
3.9826695858686283,7.360388237029605,8.229301041807298,11.040684337326852
3.9879099405868765,7.276579383012634,8.221903048669969,10.979448859529018
3.9931502953051248,7.19235960841176,8.21306407091208,10.917163467202453
3.998390650023373,7.107823521071292,8.202865620407824,10.853946728870698
4.003631004741621,7.023066082136808,8.19139349211635,10.78992050650729
4.008871359459869,6.938182324397784,8.17873756812926,10.725209656454961
4.014111714178117,6.853267071566308,8.164991607684547,10.659941721593704
4.0193520688963655,6.768414659388782,8.150253023696992,10.59424661557918
4.024592423614614,6.683718659477168,8.134622646400361,10.528256299994453
4.029832778332862,6.599271606733883,8.118204474741546,10.462104455278473
4.03507313305111,6.515164731228555,8.101105416208672,10.39592614631183
4.0403134877693585,6.431487695366529,8.083435015815768,10.329857483555498
4.045553842487607,6.348328337168045,8.065305175004859,10.264035280651122
4.050794197205855,6.265772420453049,8.046829861262097,10.198596709401222
4.056034551924103,6.183903392700698,8.02812480927837,10.1336789530558
4.0612749066423515,6.102802151323633,8.00930721451556,10.06941885883646
4.0665152613606,6.022546819066432,7.9904954200684015,10.005952590632303
4.071755616078848,5.943212529204173,7.9718085977372635,9.943415282801338
4.076995970797096,5.864871221182016,7.953366424250358,9.881940696009158
4.082236325515344,5.787591447299273,7.935288753593726,9.821660876031242
4.087476680233593,5.7114381910023715,7.917695286424295,9.762705816437672
4.092717034951841,5.636472697310453,7.90070523755564,9.7052031260693
4.097957389670089,5.56275231585477,7.884437002516489,9.64927770220128
4.103197744388337,5.490330356969494,7.869007824190284,9.595051410275438
4.108438099106585,5.419255961226327,7.854533460548233,9.542642771064989
4.113678453824833,5.349573982759299,7.841127854490063,9.492166656115723
4.118918808543081,5.281324886678998,7.82890280680465,9.443733992285502
4.1241591632613295,5.214544660827526,7.817967653257639,9.397451476179466
4.129399517979578,5.14926474207711,7.808428946805142,9.353421299252103
4.134639872697826,5.085511957326186,7.800390145920824,9.311740884318372
4.139880227416074,5.023308479297608,7.793951310009438,9.272502634185718
4.145120582134322,4.962671797194145,7.78920880286175,9.235793693085892
4.150360936852571,4.903614702217178,7.786255005085295,9.201695721551342
4.155601291570819,4.846145287905227,7.7851780364212875,9.170284685344422
4.160841646289067,4.790266965200229,7.786061488831348,9.14163065900998
4.166082001007315,4.735978492101203,7.788984171207941,9.115797644582345
4.171322355725564,4.683274017717269,7.794019866529868,9.092843405936776
4.176562710443812,4.632143140485428,7.801237102249075,9.072819319233341
4.18180306516206,4.582570980272563,7.810698934657094,9.055770239857551
4.187043419880308,4.534538264036705,7.822462747939257,9.041734386217636
4.192283774598557,4.488021424679183,7.836580068582096,9.030743240712667
4.197524129316805,4.442992712677518,7.853096395754501,9.022821468139435
4.202764484035053,4.399420320048553,7.87205104823623,9.017986851758724
4.2080048387533004,4.357268516152788,7.893477028418367,9.01625024719394
4.213245193471549,4.316497794814072,7.9174009038497015,9.017615554286778
4.218485548189797,4.2770650321940336,7.943842706750519,9.022079706986098
4.223725902908045,4.238923654827804,7.972815851861459,9.02963268129729
4.228966257626293,4.202023817197096,8.004327072939976,9.040257521270702
4.234206612344542,4.166312588188173,8.03837637816052,9.053930382958788
4.23944696706279,4.131734145756377,8.074957024617339,9.070620596223065
4.244687321781038,4.09822997909522,8.114055512070708,9.090290744223744
4.249927676499286,4.065739097586915,8.155651596018693,9.112896760376973
4.255168031217535,4.03419824579274,8.199718320117471,9.138388042517526
4.260408385935783,4.00354212372557,8.246222067913886,9.166707583958104
4.265648740654031,3.973703611633728,8.29512263379458,9.197792121090913
4.270889095372279,3.944613998514608,8.346373312996707,9.231572297132328
4.276129450090528,3.916203213568638,8.399921010466459,9.267972841567955
4.281369804808776,3.8884000597990283,8.455706368293113,9.306912764812926
4.286610159527024,3.8611324489601984,8.513663911388722,9.34830556756122
4.291850514245272,3.834327637058225,8.573722211026787,9.392059464258228
4.2970908689635205,3.807912459609503,8.635804065797364,9.438077620092535
4.302331223681769,3.781813565869679,8.699826699481875,9.486258400866678
4.307571578400016,3.7559576512532042,8.765701975297478,9.5364956350717
4.312811933118264,3.7302716871749415,8.83333662590979,9.58867888745777
4.318052287836513,3.704683147558837,8.902632498562735,9.642693743361956
4.323292642554761,3.679120231274811,8.973486814626652,9.698422103025521
4.328532997273009,3.65351207978369,9.045792442820265,9.755742485106378
4.333773351991257,3.6277889892908743,9.119438185318272,9.814530338567462
4.339013706709506,3.6018826167329077,9.194309075915651,9.874658362099806
4.344254061427754,3.575726178946464,9.27028668938078,9.935996830218574
4.349494416146002,3.549254644397132,9.347249461093893,9.998413925153063
4.35473477086425,3.52240491687483,9.425073016033775,10.061776073635905
4.359975125582499,3.4951160105945167,9.503630506145614,10.125948287684253
4.365215480300747,3.467329216174026,9.582792955095234,10.190794508455014
4.370455835018995,3.4389882569960895,9.662429609390708,10.256177952248454
4.375696189737243,3.4100394354981582,9.742408294831199,10.321961457729259
4.3809365444554915,3.3804317689716337,9.822595777224588,10.38800783343096
4.38617689917374,3.3501171144915123,9.902858126301135,10.454180204609894
4.391417253891988,3.3190502826377712,9.98306108173842,10.520342358516578
4.396657608610236,3.2871891397114084,10.063070420205323,10.586359087157772
4.4018979633284845,3.2544946981901828,10.142752322327611,10.652096526629402
4.407138318046733,3.2209311952122057,10.221973738476757,10.717422492110668
4.41237867276498,3.1864661589189796,10.300602752285643,10.78220680762201
4.417619027483228,3.1510704625334016,10.378508940800227,10.846321629664166
4.422859382201477,3.114718366092462,10.455563730185562,10.90964176387316
4.428099736919725,3.0773875457984596,10.531640745916377,10.972044973845192
4.433340091637973,3.0390591109969165,10.60661615639875,11.033412281307736
4.438580446356221,2.999717608833057,10.680369008987762,11.093628256836865
4.4438208010744695,2.959351016682451,10.75278155738868,11.152581300347359
4.449061155792718,2.917950722494362,10.82373957945456,11.210163910610609
4.454301510510966,2.8755114932286254,10.893132684421444,11.26627294308551
4.459541865229214,2.832031431608499,10.9608546086542,11.320809855380245
4.4647822199474625,2.7875119214522974,11.026803499010176,11.373680939696776
4.470022574665711,2.7419575618862146,11.090882182965435,11.424797541646203
4.475262929383959,2.6953760907787565,11.15299842468797,11.474076264860457
4.480503284102207,2.647778297774106,11.21306516628518,11.521439160865349
4.4857436388204555,2.5991779273370046,11.271000753497601,11.566813903720393
4.490983993538704,2.549591572255356,11.326729145158367,11.610133948973006
4.496224348256952,2.4990385580787984,11.380180105787352,11.651338676517938
4.5014647029752,2.447540819001463,11.431289380740202,11.690373516996882
4.506705057693448,2.395122765725379,11.479998853386142,11.727190061418938
4.511945412411696,2.3418111458670507,11.526256683843071,11.761746153728375
4.517185767129944,2.287634897493694,11.570017428855268,11.794005966093355
4.522426121848192,2.232624996397447,11.611242142456707,11.823940056736642
4.5276664765664405,2.1768142977353158,11.649898457122026,11.851525410177336
4.532906831284689,2.1202373726798465,11.685960645167205,11.876745459801057
4.538147186002937,2.0629303407401887,11.719409660222594,11.899590092724416
4.543387540721185,2.004930698425634,11.750233158662573,11.920055636968433
4.5486278954394335,1.9462771449335088,11.778425500937427,11.938144831003836
4.553868250157682,1.8870094055506457,11.803987732815362,11.9538667757798
4.55910860487593,1.8271680534625203,11.826927546604196,11.967236869395506
4.564348959594178,1.7667943306663412,11.847259222484272,11.978276724621674
4.569589314312426,1.7059299686841918,11.865003550145293,11.98701406952604
4.574829669030675,1.6446170097694786,11.880187730980646,11.993482631503085
4.580070023748923,1.5828976292946486,11.892845261152903,11.997722005053863
4.585310378467171,1.5208139600003503,11.90301579590302,11.999777503706007
4.590550733185419,1.4584079187758812,11.910744995533918,11.999699996507598
4.595791087903668,1.3957210366281676,11.916084353555547,11.9975457295706
4.601031442621916,1.3327942924814098,11.919091007533744,11.993376133180464
4.606271797340164,1.269667951432168,11.919827533238438,11.987257615027847
4.6115121520584115,1.206381408065126,11.918361722738553,11.979261340156356
4.61675250677666,1.1429730354128946,11.914766347140294,11.969462998256347
4.621992861494908,1.0794800401194484,11.909118904712974,11.957942558969258
4.627233216213156,1.0159383243409061,11.901501355191597,11.94478401589966
4.632473570931404,0.9523823548895886,11.891999841088046,11.930075120062872
4.637713925649653,0.8888450400978022,11.880704396882614,11.913907103524533
4.642954280367901,0.825357614846471,11.86770864700506,11.896374394015336
4.648194635086149,0.7619495341710117,11.853109493548736,11.87757432132835
4.653434989804397,0.6986483758225351,11.837006794692755,11.857606816328577
4.658675344522646,0.6354797521268697,11.819503034835801,11.83657410342435
4.663915699240894,0.5724672314471637,11.800702987470329,11.814580387367632
4.669156053959142,0.5096322695178884,11.780713371848087,11.791731535265475
4.67439640867739,0.4469941508793696,11.759642504506614,11.76813475469749
4.679636763395639,0.38456994060236527,11.737599946741986,11.743898268844651
4.684877118113887,0.32237444645205837,11.714696149124894,11.719130989542137
4.690117472832135,0.2604201916000639,11.691042094166006,11.693942189174466
4.695357827550383,0.19871739795209245,11.666748938241625,11.668441172333644
4.700598182268632,0.13727398011762476,11.641927653892262,11.642736948161232
